Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Superficie (kilómetros cuadrados),AG.SRF.TOTL.K2,Estados Unidos,USA,9632030,9632030,9632030,9632030,9632030,9632030,9632030,9632030,9831510,9831510,9831510,9831510,9831510,9831510,9831510,9831510,9831510,9831510,9831510,..
Superficie (kilómetros cuadrados),AG.SRF.TOTL.K2,Unión Europea,EUU,4384964.995,4384984.995,4385294.995,4385644.995,4385414.995,4385434.995,4385724.995,4385704.995,4385719.995,4385855.996,4386039.99,4386021.997,4383341.997,4384062.192,4384082.593,4384131.577,4384317.593,4384317.593,4384317.593,..
Superficie (kilómetros cuadrados),AG.SRF.TOTL.K2,Japón,JPN,377800,377880,377890,377900,377910,377910,377920,377930,377940,377946.9922,377950,377955,377960,377961.9922,377961.9922,377971.0156,377970,377970,377970,..
Superficie (kilómetros cuadrados),AG.SRF.TOTL.K2,Mundo,WLD,131606512.3,131606902.7,131607327.4,131607728.8,131605872.8,131607830.2,131608165.1,131608206.1,131807675.1,131805348.1,131805574.2,131805826.4,131803288.4,132047813.1,132046109.5,132048793.1,132036620.8,132036620.8,132025199.4,..
"INB, método Atlas (US$ a precios actuales)",NY.GNP.ATLS.CD,Estados Unidos,USA,1.01476E+13,1.04622E+13,1.07327E+13,1.15364E+13,1.27405E+13,1.36514E+13,1.42856E+13,1.46083E+13,1.48947E+13,1.46437E+13,1.51542E+13,1.57569E+13,1.65605E+13,1.70489E+13,1.77765E+13,1.81914E+13,1.84673E+13,1.91948E+13,2.06363E+13,..
"INB, método Atlas (US$ a precios actuales)",NY.GNP.ATLS.CD,Unión Europea,EUU,7.92274E+12,7.63902E+12,7.51566E+12,8.52356E+12,1.04085E+13,1.202E+13,1.29333E+13,1.38807E+13,1.51265E+13,1.52178E+13,1.53242E+13,1.55121E+13,1.52305E+13,1.54056E+13,1.54317E+13,1.48515E+13,1.43413E+13,1.41887E+13,1.54005E+13,..
"INB, método Atlas (US$ a precios actuales)",NY.GNP.ATLS.CD,Japón,JPN,4.59516E+12,4.67588E+12,4.43418E+12,4.47955E+12,4.89955E+12,5.18264E+12,5.10506E+12,4.9593E+12,4.97518E+12,4.9676E+12,5.56286E+12,5.99237E+12,6.31511E+12,6.15274E+12,5.5935E+12,4.93769E+12,4.811E+12,4.87747E+12,5.2266E+12,..
"INB, método Atlas (US$ a precios actuales)",NY.GNP.ATLS.CD,Mundo,WLD,3.35619E+13,3.38481E+13,3.4018E+13,3.69971E+13,4.26845E+13,4.78895E+13,5.17271E+13,5.58169E+13,6.04966E+13,6.14418E+13,6.5151E+13,6.93426E+13,7.43833E+13,7.79729E+13,7.977E+13,7.82225E+13,7.71933E+13,7.84777E+13,8.44671E+13,..
"INB per cápita, método Atlas (US$ a precios actuales)",NY.GNP.PCAP.CD,Estados Unidos,USA,35960,36710,37310,39770,43510,46190,47880,48500,48980,47730,48990,50570,52770,53950,55850,56740,57180,59060,63170,..
"INB per cápita, método Atlas (US$ a precios actuales)",NY.GNP.PCAP.CD,Unión Europea,EUU,18453.78928,17769.46986,17442.49835,19711.49104,23980.55249,27595.18236,29595.79761,31657.20526,34387.96846,34513.98129,34706.77318,35195.10875,34505.20171,34817.3062,34789.15978,33408.39659,32192.6333,31803.79783,34469.53753,..
"INB per cápita, método Atlas (US$ a precios actuales)",NY.GNP.PCAP.CD,Japón,JPN,36230,36770,34790,35070,38350,40560,39930,38740,38850,38800,43440,46880,49480,48280,43950,38840,37880,38470,41310,..
"INB per cápita, método Atlas (US$ a precios actuales)",NY.GNP.PCAP.CD,Mundo,WLD,5489.007619,5464.886095,5423.078198,5824.505439,6636.621611,7354.154524,7845.857253,8362.794091,8952.928033,8982.860409,9411.830465,9901.43096,10496.84895,10874.58529,10995.40241,10657.50827,10396.30653,10449.85709,11124.50355,..
"INB, PPA (a $ internacionales actuales)",NY.GNP.MKTP.PP.CD,Estados Unidos,USA,1.03839E+13,1.07437E+13,1.10543E+13,1.15303E+13,1.2314E+13,1.31697E+13,1.4073E+13,1.45432E+13,1.46846E+13,1.43987E+13,1.51267E+13,1.58322E+13,1.66707E+13,1.71759E+13,1.80575E+13,1.87043E+13,1.90452E+13,1.98303E+13,2.08373E+13,..
"INB, PPA (a $ internacionales actuales)",NY.GNP.MKTP.PP.CD,Unión Europea,EUU,9.45079E+12,9.91334E+12,1.03438E+13,1.06035E+13,1.11671E+13,1.16455E+13,1.27003E+13,1.35247E+13,1.41881E+13,1.40165E+13,1.44974E+13,1.51837E+13,1.54398E+13,1.60051E+13,1.64598E+13,1.69393E+13,1.80531E+13,1.90917E+13,1.98453E+13,..
"INB, PPA (a $ internacionales actuales)",NY.GNP.MKTP.PP.CD,Japón,JPN,3.45293E+12,3.54635E+12,3.63973E+12,3.75254E+12,3.95015E+12,4.13344E+12,4.34152E+12,4.54881E+12,4.5732E+12,4.35489E+12,4.59653E+12,4.70273E+12,4.87384E+12,5.1338E+12,5.16603E+12,5.33331E+12,5.25073E+12,5.36218E+12,5.44191E+12,..
"INB, PPA (a $ internacionales actuales)",NY.GNP.MKTP.PP.CD,Mundo,WLD,4.8562E+13,5.09395E+13,5.33436E+13,5.62994E+13,6.08959E+13,6.56034E+13,7.22094E+13,7.80252E+13,8.24213E+13,8.31847E+13,8.87069E+13,9.46132E+13,9.98664E+13,1.04509E+14,1.08781E+14,1.10991E+14,1.15047E+14,1.21249E+14,1.28205E+14,..
"INB per cápita, PPA (a $ internacionales actuales)",NY.GNP.PCAP.PP.CD,Estados Unidos,USA,36800,37700,38430,39740,42060,44570,47160,48280,48290,46940,48900,50820,53120,54360,56730,58340,58970,61020,63780,..
"INB per cápita, PPA (a $ internacionales actuales)",NY.GNP.PCAP.PP.CD,Unión Europea,EUU,22012.94883,23059.88468,24006.00379,24521.62248,25728.18648,26735.43656,29062.62122,30845.39279,32254.8318,31789.38798,32834.35359,34449.88193,34979.57966,36172.12357,37106.971,38104.83182,40524.53356,42793.87231,44417.77086,..
"INB per cápita, PPA (a $ internacionales actuales)",NY.GNP.PCAP.PP.CD,Japón,JPN,27220,27890,28560,29380,30920,32350,33960,35540,35710,34010,35890,36790,38190,40280,40590,41950,41350,42290,43010,..
